phase,T_celsius,T_K,elem_a,elem_b,omega_Jmol,z_bcc,lsq_xmin,lsq_xmax,lsq_npts
BCC_A2,550,823.15,CR,CU,-7.364062621610298e-10,8,0.05,0.95,19
BCC_A2,550,823.15,CR,FE,2641.376272886591,8,0.05,0.95,19
BCC_A2,550,823.15,CR,MN,-2524.4009413999565,8,0.05,0.95,19
BCC_A2,550,823.15,CR,MO,887.2798125323495,8,0.05,0.95,19
BCC_A2,550,823.15,CR,NB,317.3323756575711,8,0.05,0.95,19
BCC_A2,550,823.15,CR,NI,-19.67998942328603,8,0.05,0.95,19
BCC_A2,550,823.15,CR,SI,-13066.555417487745,8,0.05,0.95,19
BCC_A2,550,823.15,CR,TI,976.109073528815,8,0.05,0.95,19
BCC_A2,550,823.15,CR,W,214.86452491074866,8,0.05,0.95,19
BCC_A2,550,823.15,CU,FE,45.590030485667995,8,0.05,0.95,19
BCC_A2,550,823.15,CU,MN,1958.9818798187696,8,0.05,0.95,19
BCC_A2,550,823.15,CU,MO,2.0929494225156684e-08,8,0.05,0.95,19
BCC_A2,550,823.15,CU,NB,22.254600519289134,8,0.05,0.95,19
BCC_A2,550,823.15,CU,NI,1103.7352884323757,8,0.05,0.95,19
BCC_A2,550,823.15,CU,SI,-3259.140195557222,8,0.05,0.95,19
BCC_A2,550,823.15,CU,TI,-1.3409667440523685e-08,8,0.05,0.95,19
BCC_A2,550,823.15,CU,W,2.212041932658832e-08,8,0.05,0.95,19
BCC_A2,550,823.15,FE,MN,1686.9778231861644,8,0.05,0.95,19
BCC_A2,550,823.15,FE,MO,382.204772109556,8,0.05,0.95,19
BCC_A2,550,823.15,FE,NB,1209.325701202561,8,0.05,0.95,19
BCC_A2,550,823.15,FE,NI,609.0013084378114,8,0.05,0.95,19
BCC_A2,550,823.15,FE,SI,-16887.990528917995,8,0.05,0.95,19
BCC_A2,550,823.15,FE,TI,-5527.594974259657,8,0.05,0.95,19
BCC_A2,550,823.15,FE,W,78.51098381676726,8,0.05,0.95,19
BCC_A2,550,823.15,MN,MO,1273.646202477619,8,0.05,0.95,19
BCC_A2,550,823.15,MN,NB,23.70854600572435,8,0.05,0.95,19
BCC_A2,550,823.15,MN,NI,-344.37600760492256,8,0.05,0.95,19
BCC_A2,550,823.15,MN,SI,-11178.320226733156,8,0.05,0.95,19
BCC_A2,550,823.15,MN,TI,-2876.146816799913,8,0.05,0.95,19
BCC_A2,550,823.15,MN,W,23.708546007204184,8,0.05,0.95,19
BCC_A2,550,823.15,MO,NB,1.221125516176544e-08,8,0.05,0.95,19
BCC_A2,550,823.15,MO,NI,32.7664132066219,8,0.05,0.95,19
BCC_A2,550,823.15,MO,SI,-7499.62593902416,8,0.05,0.95,19
BCC_A2,550,823.15,MO,TI,-1188.8643430352724,8,0.05,0.95,19
BCC_A2,550,823.15,MO,W,249.9875312929271,8,0.05,0.95,19
BCC_A2,550,823.15,NB,NI,-2282.383321002118,8,0.05,0.95,19
BCC_A2,550,823.15,NB,SI,-18624.3360327695,8,0.05,0.95,19
BCC_A2,550,823.15,NB,TI,1712.9984619618422,8,0.05,0.95,19
BCC_A2,550,823.15,NB,W,-4292.660893287813,8,0.05,0.95,19
BCC_A2,550,823.15,NI,SI,-25605.68251591394,8,0.05,0.95,19
BCC_A2,550,823.15,NI,TI,-12111.647544455598,8,0.05,0.95,19
BCC_A2,550,823.15,NI,W,-1.8105515128806743e-09,8,0.05,0.95,19
BCC_A2,550,823.15,SI,TI,-32960.529795917784,8,0.05,0.95,19
BCC_A2,550,823.15,SI,W,2.2951829441315187e-07,8,0.05,0.95,19
BCC_A2,550,823.15,TI,W,139.37242463334573,8,0.05,0.95,19
BCC_A2,570,843.15,CR,CU,0.05327628898909711,8,0.05,0.95,19
BCC_A2,570,843.15,CR,FE,2868.143791491671,8,0.05,0.95,19
BCC_A2,570,843.15,CR,MN,-2525.923262129415,8,0.05,0.95,19
BCC_A2,570,843.15,CR,MO,987.4763689867511,8,0.05,0.95,19
BCC_A2,570,843.15,CR,NB,360.8504463777732,8,0.05,0.95,19
BCC_A2,570,843.15,CR,NI,67.58178366566129,8,0.05,0.95,19
BCC_A2,570,843.15,CR,SI,-13066.558654677154,8,0.05,0.95,19
BCC_A2,570,843.15,CR,TI,1048.5637869213567,8,0.05,0.95,19
BCC_A2,570,843.15,CR,W,241.23927358697725,8,0.05,0.95,19
BCC_A2,570,843.15,CU,FE,56.38075702886309,8,0.05,0.95,19
BCC_A2,570,843.15,CU,MN,2017.4212953226736,8,0.05,0.95,19
BCC_A2,570,843.15,CU,MO,2.0947577366740442e-08,8,0.05,0.95,19
BCC_A2,570,843.15,CU,NB,26.51372840936141,8,0.05,0.95,19
BCC_A2,570,843.15,CU,NI,1098.386240903768,8,0.05,0.95,19
BCC_A2,570,843.15,CU,SI,-3256.010694637844,8,0.05,0.95,19
BCC_A2,570,843.15,CU,TI,-1.340652113786116e-08,8,0.05,0.95,19
BCC_A2,570,843.15,CU,W,2.2236135913425254e-08,8,0.05,0.95,19
BCC_A2,570,843.15,FE,MN,1647.3561515096978,8,0.05,0.95,19
BCC_A2,570,843.15,FE,MO,439.13512033849537,8,0.05,0.95,19
BCC_A2,570,843.15,FE,NB,1193.051322832646,8,0.05,0.95,19
BCC_A2,570,843.15,FE,NI,671.8066539199122,8,0.05,0.95,19
BCC_A2,570,843.15,FE,SI,-16898.11695964081,8,0.05,0.95,19
BCC_A2,570,843.15,FE,TI,-5543.869352716313,8,0.05,0.95,19
BCC_A2,570,843.15,FE,W,93.17692522088801,8,0.05,0.95,19
BCC_A2,570,843.15,MN,MO,1271.4598679612695,8,0.05,0.95,19
BCC_A2,570,843.15,MN,NB,21.522211488857874,8,0.05,0.95,19
BCC_A2,570,843.15,MN,NI,-353.04897021242465,8,0.05,0.95,19
BCC_A2,570,843.15,MN,SI,-11180.506561247039,8,0.05,0.95,19
BCC_A2,570,843.15,MN,TI,-2878.3331513141725,8,0.05,0.95,19
BCC_A2,570,843.15,MN,W,21.522211490397012,8,0.05,0.95,19
BCC_A2,570,843.15,MO,NB,1.2241501449772733e-08,8,0.05,0.95,19
BCC_A2,570,843.15,MO,NI,38.64593374040038,8,0.05,0.95,19
BCC_A2,570,843.15,MO,SI,-7499.62593902347,8,0.05,0.95,19
BCC_A2,570,843.15,MO,TI,-1074.5250513478811,8,0.05,0.95,19
BCC_A2,570,843.15,MO,W,249.98753129302668,8,0.05,0.95,19
BCC_A2,570,843.15,NB,NI,-2287.732368531639,8,0.05,0.95,19
BCC_A2,570,843.15,NB,SI,-18624.33603276821,8,0.05,0.95,19
BCC_A2,570,843.15,NB,TI,1749.912718881272,8,0.05,0.95,19
BCC_A2,570,843.15,NB,W,-4292.660893287262,8,0.05,0.95,19
BCC_A2,570,843.15,NI,SI,-25611.03156343953,8,0.05,0.95,19
BCC_A2,570,843.15,NI,TI,-12117.737544078138,8,0.05,0.95,19
BCC_A2,570,843.15,NI,W,5.096754898000051e-09,8,0.05,0.95,19
BCC_A2,570,843.15,SI,TI,-32960.384863899824,8,0.05,0.95,19
BCC_A2,570,843.15,SI,W,2.294093521707618e-07,8,0.05,0.95,19
BCC_A2,570,843.15,TI,W,152.60484225372377,8,0.05,0.95,19
BCC_A2,590,863.15,CR,CU,0.22040584482034356,8,0.05,0.95,19
BCC_A2,590,863.15,CR,FE,3097.4148457330257,8,0.05,0.95,19
BCC_A2,590,863.15,CR,MN,-2527.271329133955,8,0.05,0.95,19
BCC_A2,590,863.15,CR,MO,1092.3368079586032,8,0.05,0.95,19
BCC_A2,590,863.15,CR,NB,408.6662998337894,8,0.05,0.95,19
BCC_A2,590,863.15,CR,NI,151.8836907465991,8,0.05,0.95,19
BCC_A2,590,863.15,CR,SI,-13066.561529696004,8,0.05,0.95,19
BCC_A2,590,863.15,CR,TI,1123.6920405757903,8,0.05,0.95,19
BCC_A2,590,863.15,CR,W,269.5594040962192,8,0.05,0.95,19
BCC_A2,590,863.15,CU,FE,69.07208990739477,8,0.05,0.95,19
BCC_A2,590,863.15,CU,MN,2078.405420215719,8,0.05,0.95,19
BCC_A2,590,863.15,CU,MO,2.096113034361283e-08,8,0.05,0.95,19
BCC_A2,590,863.15,CU,NB,31.328688812713562,8,0.05,0.95,19
BCC_A2,590,863.15,CU,NI,1093.6454254216428,8,0.05,0.95,19
BCC_A2,590,863.15,CU,SI,-3252.7849545231566,8,0.05,0.95,19
BCC_A2,590,863.15,CU,TI,-1.3401265362150158e-08,8,0.05,0.95,19
BCC_A2,590,863.15,CU,W,2.2349457387988657e-08,8,0.05,0.95,19
BCC_A2,590,863.15,FE,MN,1599.1779534565858,8,0.05,0.95,19
BCC_A2,590,863.15,FE,MO,502.42462334864007,8,0.05,0.95,19
BCC_A2,590,863.15,FE,NB,1166.6533633346837,8,0.05,0.95,19
BCC_A2,590,863.15,FE,NI,725.2022438144054,8,0.05,0.95,19
BCC_A2,590,863.15,FE,SI,-16916.695754115768,8,0.05,0.95,19
BCC_A2,590,863.15,FE,TI,-5570.267312235673,8,0.05,0.95,19
BCC_A2,590,863.15,FE,W,110.37948680216876,8,0.05,0.95,19
BCC_A2,590,863.15,MN,MO,1269.5224813783511,8,0.05,0.95,19
BCC_A2,590,863.15,MN,NB,19.58482490541526,8,0.05,0.95,19
BCC_A2,590,863.15,MN,NI,-360.737108935065,8,0.05,0.95,19
BCC_A2,590,863.15,MN,SI,-11182.44394782744,8,0.05,0.95,19
BCC_A2,590,863.15,MN,TI,-2880.270537894979,8,0.05,0.95,19
BCC_A2,590,863.15,MN,W,19.58482490701336,8,0.05,0.95,19
BCC_A2,590,863.15,MO,NB,1.2287749544412796e-08,8,0.05,0.95,19
BCC_A2,590,863.15,MO,NI,45.23114471464772,8,0.05,0.95,19
BCC_A2,590,863.15,MO,SI,-7499.625939022797,8,0.05,0.95,19
BCC_A2,590,863.15,MO,TI,-961.1206751170243,8,0.05,0.95,19
BCC_A2,590,863.15,MO,W,249.9875312931229,8,0.05,0.95,19
BCC_A2,590,863.15,NB,NI,-2292.473184014716,8,0.05,0.95,19
BCC_A2,590,863.15,NB,SI,-18624.336032766976,8,0.05,0.95,19
BCC_A2,590,863.15,NB,TI,1749.9127188981888,8,0.05,0.95,19
BCC_A2,590,863.15,NB,W,-4292.660893286756,8,0.05,0.95,19
BCC_A2,590,863.15,NI,SI,-25615.772378918733,8,0.05,0.95,19
BCC_A2,590,863.15,NI,TI,-12123.13616502239,8,0.05,0.95,19
BCC_A2,590,863.15,NI,W,0.038599963257417665,8,0.05,0.95,19
BCC_A2,590,863.15,SI,TI,-32960.23519605429,8,0.05,0.95,19
BCC_A2,590,863.15,SI,W,2.2929421284025588e-07,8,0.05,0.95,19
BCC_A2,590,863.15,TI,W,166.1121812599259,8,0.05,0.95,19
BCC_A2,610,883.15,CR,CU,0.4269929162939136,8,0.05,0.95,19
BCC_A2,610,883.15,CR,FE,3340.958004546859,8,0.05,0.95,19
BCC_A2,610,883.15,CR,MN,-2528.4691836177276,8,0.05,0.95,19
BCC_A2,610,883.15,CR,MO,1204.1714450243107,8,0.05,0.95,19
BCC_A2,610,883.15,CR,NB,461.06940073225127,8,0.05,0.95,19
BCC_A2,610,883.15,CR,NI,234.72453437814616,8,0.05,0.95,19
BCC_A2,610,883.15,CR,SI,-13066.56409009924,8,0.05,0.95,19
BCC_A2,610,883.15,CR,TI,1196.3461861451747,8,0.05,0.95,19
BCC_A2,610,883.15,CR,W,299.8661225799075,8,0.05,0.95,19
BCC_A2,610,883.15,CU,FE,83.8910994142265,8,0.05,0.95,19
BCC_A2,610,883.15,CU,MN,2129.725284499133,8,0.05,0.95,19
BCC_A2,610,883.15,CU,MO,2.098691297405344e-08,8,0.05,0.95,19
BCC_A2,610,883.15,CU,NB,36.73769253288624,8,0.05,0.95,19
BCC_A2,610,883.15,CU,NI,1089.430098382053,8,0.05,0.95,19
BCC_A2,610,883.15,CU,SI,-3249.463738481069,8,0.05,0.95,19
BCC_A2,610,883.15,CU,TI,-1.339832881326139e-08,8,0.05,0.95,19
BCC_A2,610,883.15,CU,W,2.246761513006503e-08,8,0.05,0.95,19
BCC_A2,610,883.15,FE,MN,1544.385692485336,8,0.05,0.95,19
BCC_A2,610,883.15,FE,MO,572.8384710649891,8,0.05,0.95,19
BCC_A2,610,883.15,FE,NB,1132.636039126054,8,0.05,0.95,19
BCC_A2,610,883.15,FE,NI,767.1252800187873,8,0.05,0.95,19
BCC_A2,610,883.15,FE,SI,-16941.669996366454,8,0.05,0.95,19
BCC_A2,610,883.15,FE,TI,-5604.284636470968,8,0.05,0.95,19
BCC_A2,610,883.15,FE,W,130.6342945381899,8,0.05,0.95,19
BCC_A2,610,883.15,MN,MO,1267.8000752230514,8,0.05,0.95,19
BCC_A2,610,883.15,MN,NB,17.862418749578886,8,0.05,0.95,19
BCC_A2,610,883.15,MN,NI,-367.57400425030005,8,0.05,0.95,19
BCC_A2,610,883.15,MN,SI,-11184.16635398022,8,0.05,0.95,19
BCC_A2,610,883.15,MN,TI,-2881.9929440481137,8,0.05,0.95,19
BCC_A2,610,883.15,MN,W,17.862418751231672,8,0.05,0.95,19
BCC_A2,610,883.15,MO,NB,1.2324307196642181e-08,8,0.05,0.95,19
BCC_A2,610,883.15,MO,NI,52.56364812494779,8,0.05,0.95,19
BCC_A2,610,883.15,MO,SI,-7499.625939022134,8,0.05,0.95,19
BCC_A2,610,883.15,MO,TI,-840.4952857839803,8,0.05,0.95,19
BCC_A2,610,883.15,MO,W,249.98753129322702,8,0.05,0.95,19
BCC_A2,610,883.15,NB,NI,-2296.6885110552216,8,0.05,0.95,19
BCC_A2,610,883.15,NB,SI,-18624.336032765692,8,0.05,0.95,19
BCC_A2,610,883.15,NB,TI,1749.912718906823,8,0.05,0.95,19
BCC_A2,610,883.15,NB,W,-4292.6608932862255,8,0.05,0.95,19
BCC_A2,610,883.15,NI,SI,-25619.987705955533,8,0.05,0.95,19
BCC_A2,610,883.15,NI,TI,-12127.937141552033,8,0.05,0.95,19
BCC_A2,610,883.15,NI,W,0.20304094323847074,8,0.05,0.95,19
BCC_A2,610,883.15,SI,TI,-32960.08082893082,8,0.05,0.95,19
BCC_A2,610,883.15,SI,W,2.2919459185163184e-07,8,0.05,0.95,19
BCC_A2,610,883.15,TI,W,179.88265458412616,8,0.05,0.95,19
BCC_A2,630,903.15,CR,CU,0.6796919467138179,8,0.05,0.95,19
BCC_A2,630,903.15,CR,FE,3611.4610995978433,8,0.05,0.95,19
BCC_A2,630,903.15,CR,MN,-2529.536903175858,8,0.05,0.95,19
BCC_A2,630,903.15,CR,MO,1324.0112831042995,8,0.05,0.95,19
BCC_A2,630,903.15,CR,NB,518.3641804646104,8,0.05,0.95,19
BCC_A2,630,903.15,CR,NI,317.24025566072595,8,0.05,0.95,19
BCC_A2,630,903.15,CR,SI,-13066.566376313054,8,0.05,0.95,19
BCC_A2,630,903.15,CR,TI,1270.8574693545227,8,0.05,0.95,19
BCC_A2,630,903.15,CR,W,332.19787361976216,8,0.05,0.95,19
BCC_A2,630,903.15,CU,FE,101.08175587079386,8,0.05,0.95,19
BCC_A2,630,903.15,CU,MN,2182.485206783326,8,0.05,0.95,19
BCC_A2,630,903.15,CU,MO,2.0998475850543002e-08,8,0.05,0.95,19
BCC_A2,630,903.15,CU,NB,42.778536427968746,8,0.05,0.95,19
BCC_A2,630,903.15,CU,NI,1085.6708099013658,8,0.05,0.95,19
BCC_A2,630,903.15,CU,SI,-3246.0479094099846,8,0.05,0.95,19
BCC_A2,630,903.15,CU,TI,-1.3391079526747657e-08,8,0.05,0.95,19
BCC_A2,630,903.15,CU,W,2.259044543132664e-08,8,0.05,0.95,19
BCC_A2,630,903.15,FE,MN,1480.9694495237543,8,0.05,0.95,19
BCC_A2,630,903.15,FE,MO,651.3746417781452,8,0.05,0.95,19
BCC_A2,630,903.15,FE,NB,1087.3218343567783,8,0.05,0.95,19
BCC_A2,630,903.15,FE,NI,795.5610104155945,8,0.05,0.95,19
BCC_A2,630,903.15,FE,SI,-16978.726440881455,8,0.05,0.95,19
BCC_A2,630,903.15,FE,TI,-5649.598841062359,8,0.05,0.95,19
BCC_A2,630,903.15,FE,W,154.61228693079536,8,0.05,0.95,19
BCC_A2,630,903.15,MN,MO,1266.2641699269357,8,0.05,0.95,19
BCC_A2,630,903.15,MN,NB,16.32651345290235,8,0.05,0.95,19
BCC_A2,630,903.15,MN,NI,-373.6718928368319,8,0.05,0.95,19
BCC_A2,630,903.15,MN,SI,-11185.70225927382,8,0.05,0.95,19
BCC_A2,630,903.15,MN,TI,-2883.528849342075,8,0.05,0.95,19
BCC_A2,630,903.15,MN,W,16.32651345463644,8,0.05,0.95,19
BCC_A2,630,903.15,MO,NB,1.2360309769429073e-08,8,0.05,0.95,19
BCC_A2,630,903.15,MO,NI,60.68427102471948,8,0.05,0.95,19
BCC_A2,630,903.15,MO,SI,-7499.625939021445,8,0.05,0.95,19
BCC_A2,630,903.15,MO,TI,-712.6808068889947,8,0.05,0.95,19
BCC_A2,630,903.15,MO,W,249.9875312933303,8,0.05,0.95,19
BCC_A2,630,903.15,NB,NI,-2300.4477995368084,8,0.05,0.95,19
BCC_A2,630,903.15,NB,SI,-18624.336032764422,8,0.05,0.95,19
BCC_A2,630,903.15,NB,TI,1749.912718952236,8,0.05,0.95,19
BCC_A2,630,903.15,NB,W,-4292.660893285744,8,0.05,0.95,19
BCC_A2,630,903.15,NI,SI,-25623.746994433404,8,0.05,0.95,19
BCC_A2,630,903.15,NI,TI,-12132.21924431915,8,0.05,0.95,19
BCC_A2,630,903.15,NI,W,0.4054382529274676,8,0.05,0.95,19
BCC_A2,630,903.15,SI,TI,-32959.9217991158,8,0.05,0.95,19
BCC_A2,630,903.15,SI,W,2.2907387614545216e-07,8,0.05,0.95,19
BCC_A2,630,903.15,TI,W,193.90437751201367,8,0.05,0.95,19
BCC_A2,650,923.15,CR,CU,0.9857929322083976,8,0.05,0.95,19
BCC_A2,650,923.15,CR,FE,3605.0738649056784,8,0.05,0.95,19
BCC_A2,650,923.15,CR,MN,-2530.4913836220876,8,0.05,0.95,19
BCC_A2,650,923.15,CR,MO,1452.1962182404998,8,0.05,0.95,19
BCC_A2,650,923.15,CR,NB,580.8711884221275,8,0.05,0.95,19
BCC_A2,650,923.15,CR,NI,400.33357855006255,8,0.05,0.95,19
BCC_A2,650,923.15,CR,SI,-13066.568422830804,8,0.05,0.95,19
BCC_A2,650,923.15,CR,TI,1347.6348161455608,8,0.05,0.95,19
BCC_A2,650,923.15,CR,W,366.5905087080738,8,0.05,0.95,19
BCC_A2,650,923.15,CU,FE,120.90750217340846,8,0.05,0.95,19
BCC_A2,650,923.15,CU,MN,2225.3692850321877,8,0.05,0.95,19
BCC_A2,650,923.15,CU,MO,2.1013009382641182e-08,8,0.05,0.95,19
BCC_A2,650,923.15,CU,NB,49.48847288557882,8,0.05,0.95,19
BCC_A2,650,923.15,CU,NI,1082.308885482079,8,0.05,0.95,19
BCC_A2,650,923.15,CU,SI,-3242.5384187495483,8,0.05,0.95,19
BCC_A2,650,923.15,CU,TI,-1.3393796090928213e-08,8,0.05,0.95,19
BCC_A2,650,923.15,CU,W,2.2708355903505945e-08,8,0.05,0.95,19
BCC_A2,650,923.15,FE,MN,1407.2531482229026,8,0.05,0.95,19
BCC_A2,650,923.15,FE,MO,739.3781027288543,8,0.05,0.95,19
BCC_A2,650,923.15,FE,NB,1031.2301826769506,8,0.05,0.95,19
BCC_A2,650,923.15,FE,NI,807.8689131766223,8,0.05,0.95,19
BCC_A2,650,923.15,FE,SI,-17025.07660960066,8,0.05,0.95,19
